VEH_ID;VEH_SFL_ID;VEH_TVE_ID;VEH_DESCRIPCION;VEH_MATRICULA;VEH_CALCA;VEH_MARCA;VEH_MODELO;VEH_IDEXTERNO;VEH_IDINTERNO;VEH_HUSOHORARIO;VEH_HAYHORARIOVERANO;VEH_ULTIMACOMUNICACION;VEH_INFO;VEH_ICO_ID;VEH_ICO_ID_T0;VEH_ICO_ID_T1;VEH_ICO_ID_T2;VEH_ICO_ID_T3;VEH_HORARIO_INI;VEH_HORARIO_FIN;VEH_ULTIMA_POS_ID;VEH_ALARMAS;VEH_IDI_ID;VEH_MODO_RUTAS;VEH_EMAIL
1;1;10;ID01;ID01;;;;;357273031372230;1;1;2013-07-09 10:24:48.280;;64;NULL;NULL;NULL;NULL;00:00:00;23:59:59;22090684;0;2;NULL;NULL
2;1;10;ID02;ID02;;;;;357273031372404;1;1;2013-07-01 09:30:31.213;;64;NULL;NULL;NULL;NULL;00:00:00;23:59:59;21665185;0;2;NULL;NULL
3;1;10;ID03;ID03;;;;;357273031372123;1;1;2013-07-02 13:25:27.320;;64;NULL;NULL;NULL;NULL;00:00:00;23:59:59;NULL;0;2;NULL;NULL
4;1;10;ID04;ID04;;;;;357273031372602;1;1;2013-07-01 10:21:20.340;;64;NULL;NULL;NULL;NULL;00:00:00;23:59:59;21668808;0;2;NULL;NULL
5;1;10;ID05;ID05;;;;;357273031372370;1;1;2013-07-02 13:23:09.217;;64;NULL;NULL;NULL;NULL;00:00:00;23:59:59;NULL;0;2;NULL;NULL
6;1;10;ID06;ID06;;;;;357273031372289;1;1;2013-07-01 12:00:07.827;;64;NULL;NULL;NULL;NULL;00:00:00;23:59:59;NULL;0;2;NULL;NULL
7;1;10;ID07;ID07;;;;;357273031372396;1;1;2013-07-01 10:21:17.840;;64;NULL;NULL;NULL;NULL;00:00:00;23:59:59;21668805;0;2;NULL;NULL
8;1;10;ID08;ID08;;;;;357273031371992;1;1;2013-07-02 13:23:19.390;;64;NULL;NULL;NULL;NULL;00:00:00;23:59:59;21743692;0;2;NULL;NULL
9;1;10;ID09;ID09;;;;;357273031372149;1;1;2013-07-01 12:08:45.130;;64;NULL;NULL;NULL;NULL;00:00:00;23:59:59;21679285;0;2;NULL;NULL
10;1;10;ID10;ID10;;;;;357273031370671;1;1;2013-07-01 12:02:41.050;;64;NULL;NULL;NULL;NULL;00:00:00;23:59:59;21678767;0;2;NULL;NULL
11;1;10;ID11;ID11;;;;;357273031372065;1;1;2013-07-01 12:00:40.420;;64;NULL;NULL;NULL;NULL;00:00:00;23:59:59;21678573;0;2;NULL;NULL
12;1;10;ID12;ID12;NULL;NULL;NULL;NULL;357273031367461          ;1;1;2013-07-01 12:00:05.230;NULL;64;NULL;NULL;NULL;NULL;00:00:00;23:59:59;NULL;0;2;NULL;NULL
13;1;10;ID13;ID13;;;;;357273031372263;1;1;2013-07-04 08:14:52.883;;64;NULL;NULL;NULL;NULL;00:00:00;23:59:59;21828938;0;2;NULL;NULL
14;1;10;ID14;ID14;;;;;357273031372115;1;1;2013-07-02 00:43:18.310;;64;NULL;NULL;NULL;NULL;00:00:00;23:59:59;21707578;0;2;NULL;NULL
15;1;10;ID15;ID15;;;;;357273031372594;1;1;2013-07-01 10:16:41.590;;64;NULL;NULL;NULL;NULL;00:00:00;23:59:59;NULL;0;2;NULL;NULL
16;1;10;ID16;ID16;NULL;NULL;NULL;NULL;357273031370861;1;1;2013-07-01 12:06:52.153;NULL;64;NULL;NULL;NULL;NULL;00:00:00;23:59:59;NULL;0;2;NULL;NULL
17;1;10;ID17;ID17;;;;;357273031372388;1;1;2013-07-01 09:30:51.317;;64;NULL;NULL;NULL;NULL;00:00:00;23:59:59;NULL;0;2;NULL;NULL
18;1;10;ID18;ID18;;;;;357273031357132;1;1;2013-07-01 10:21:17.803;;64;NULL;NULL;NULL;NULL;00:00:00;23:59:59;21668803;0;2;NULL;NULL
19;1;10;ID19;ID19;;;;;357273031372214;1;1;2013-07-01 10:22:20.677;;64;NULL;NULL;NULL;NULL;00:00:00;23:59:59;NULL;0;2;NULL;NULL
20;1;10;ID20;ID20;;;;;357273031372354;1;1;2013-07-01 09:48:11.140;;64;NULL;NULL;NULL;NULL;00:00:00;23:59:59;NULL;0;2;NULL;NULL
21;1;10;ID21;ID21;NULL;NULL;NULL;NULL;357273031341854;1;1;2013-07-01 12:09:57.963;NULL;64;NULL;NULL;NULL;NULL;00:00:00;23:59:59;21679392;0;2;NULL;NULL
22;1;10;ID22;ID22;;;;;357273031372255;1;1;2013-07-01 10:17:06.660;;64;NULL;NULL;NULL;NULL;00:00:00;23:59:59;21668587;0;2;NULL;NULL
23;1;10;ID23;ID23;NULL;NULL;NULL;NULL;357273031341979;1;1;2013-07-01 12:03:28.673;NULL;64;NULL;NULL;NULL;NULL;00:00:00;23:59:59;21678832;0;2;NULL;NULL
24;1;10;ID24;ID24;NULL;NULL;NULL;NULL;357273031353537;1;1;2013-07-05 12:01:46.920;NULL;64;NULL;NULL;NULL;NULL;00:00:00;23:59:59;21904099;0;2;NULL;NULL
25;2;10;9628HFN;9628HFN;;;;;356612024717409;1;1;2015-04-16 14:31:08.193;;71;NULL;NULL;NULL;NULL;00:00:00;23:59:59;53112378;0;2;NULL;NULL
26;2;10;9626HFN;9626HFN;;;;;356612022369591;1;1;2015-04-16 14:30:53.107;;71;NULL;NULL;NULL;NULL;00:00:00;23:59:59;53112350;0;2;NULL;NULL
27;2;10;9642HFN;9642HFN;;;;;356612022663811;1;1;2015-04-16 14:22:13.213;;71;NULL;NULL;NULL;NULL;00:00:00;23:59:59;53111466;0;2;NULL;NULL
28;2;10;9623HFN;9623HFN;;;;;356612024535694;1;1;2014-11-15 17:47:40.410;;71;NULL;NULL;NULL;NULL;00:00:00;23:59:59;45270110;0;2;NULL;NULL
